Fcilty_typ,State,Fcilty_nam,Shp_num_an,Shp_centre,Street_add,Locality,Postcode,Hrs_of_bus,Wheelchair,Display_wd,Fcilty_typ_2,Xcoord,Ycoord,uuid,result,Audio
MO,TAS,Launceston - Limited Services - EFT Only (Centrelink),,,8 Boland Street,Launceston,7250,"08:30 - 17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.1414806,-41.43081154,263,999,
MO,QLD,Emerald - EFT only,,Widebay Capricorn House,50 Borilla Street,Emerald,4720,"08:30-16:30 Monday to Friday, excluding Public Holidays",,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.162253,-23.524792,266,10,
MO,SA,Modbury,Shop 216,Westfield Tea Tree Plaza,976 North East Road,Modbury,5092,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,138.685691,-34.831851,144,100001,YES
MO,SA,Gawler,Shop 4,,103-107 Murray Street,Gawler,5118,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,138.749247,-34.598676,142,10,
MO,QLD,Mt Isa,Shop 7b,Isa Square,29 Simpson Street,Mount Isa,4825,"09:00-16:30  Monday to Friday, excluding Public Holidays",NO,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,139.494399,-20.725591,120,100000,
MO,SA,Berri,,,22 Vaughan Terrace,Berri,5343,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,140.601162,-34.284181,138,100000,
MO,SA,Mt Gambier,Shop  1 & 2,Savings & Loan Plaza,7-3 Compton Street,Mt Gambier,5290,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,140.783421,-37.831071,145,10,
MO,NSW,Broken Hill,Shop 9,Exchange Arcade,324 Argent Street,Broken Hill,2880,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,141.46569,-31.958137,134,100000,
MO,VIC,Portland,Shop T2,,Fredericks Court,Portland,3305,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,141.6015821,-38.34492219,196,999,
MO,VIC,Hamilton,,,184 Gray Street,Hamilton,3300,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,142.025785,-37.74252,185,100000,
MO,VIC,Mildura,,,129 Eighth Street,Mildura,3500,"09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,142.162225,-34.184836,190,100000,
MO,VIC,Horsham,,,Cnr Darlot & McLachlan Streets,Horsham,3400,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,142.197115,-36.713124,187,10,
MO,VIC,Warrnambool,,,109 Lava Street,Warrnambool,3280,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,142.485646,-38.382203,206,10,
MO,VIC,Ararat,,,135 Barkly Street,Ararat,3377,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,142.929806,-37.28385,160,100000,
MO,VIC,Swan Hill,,,270 Campbell Street,Swan Hill,3585,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,143.562081,-35.345529,202,100000,
MO,VIC,Colac,,,55 Dennis Street,Colac,3250,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,143.5885214,-38.33825147,173,999,
MO,VIC,Ballarat,,,11a Armstrong Street North,Ballarat,3350,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,143.856336,-37.560788,162,999,
MO,VIC,Bendigo,,,56 Queen Street,Bendigo,3550,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,144.279353,-36.761909,163,100000,
MO,VIC,Waurn Ponds,Shop 702,Waurn Ponds Shopping Centre,Cnr Pioneer Road & Princes Highway,Waurn Ponds,3221,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,144.278586,-38.207802,207,200002,
MO,VIC,Corio,Shop 12,Corio Shopping Centre,Bacchus Marsh Road,Corio,3214,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,144.358645,-38.065907,175,200002,
MO,VIC,Prahran,"Shop M53, Mezzanine level",Pran Central,Cnr Chapel Street and Commercial Road,Prahran,3181,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,144.993863,-37.847036,197,999,
MO,VIC,Northcote,Shop 22/23,Northcote Central Shopping Ctr,17 Separation Street,Northcote,3070,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.000147,-37.769003,194,999,
MO,VIC,Elsternwick,,,384 Glen Huntly Road,Elsternwick,3185,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.004204,-37.884814,179,100000,
MO,VIC,Preston - Northland,"Shop F07,","Northland Shopping Centre,",50 Murray Road,Preston,3072,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.025241,-37.740269,195,10,
MO,VIC,Bentleigh,,,440 Centre Road,Bentleigh,3204,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.038547,-37.918511,164,100000,YES
MO,VIC,Mornington,Shop 105,Village Shopping Centre,Main Street,Mornington,3931,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.040785,-38.223101,192,200002,
MO,VIC,Cheltenham - Southland,"Shop 3044, Level 3",Southland Shoppingtown,1239 Nepean Highway,Cheltenham,3192,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursday, 09:00-12:30 Saturday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.054595,-37.960987,201,100001,
MO,VIC,Camberwell,,,527 Riversdale Road,Camberwell,3124,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays,",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.057273,-37.831345,168,100000,YES
MO,VIC,Chadstone,"Shop B158, Lower Level",Chadstone Shopping Centre,1341 Dandenong Road,Chadstone,3148,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.0813106,-37.88635881,170,999,
MO,VIC,Greensborough,"Shop 110-111, Level 1",Greensborough Plaza,25 Main Street,Greensborough,3088,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.103282,-37.703998,184,10,
MO,VIC,Box Hill,Shop South 15,Centro Box Hill,Main Street,Box Hill,3128,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.122547,-37.818999,166,999,
MO,VIC,Frankston,Shop G001Q,Bayside Shopping Centre,Olsen Street,Frankston,3199,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.123708,-38.14062238,181,999,
MO,VIC,Doncaster,Suite 1001,Doncaster Shoppingtown,Williamsons Road,Doncaster,3108,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.125791,-37.775535,177,200002,
MO,VIC,Waverley Gardens,Shop 58,Waverley Gardens Shopping Ctr,Police Road,Mulgrave,3170,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.184646,-37.936642,208,200002,
MO,VIC,Glen Waverley,"Shop 5, Level 1",The Glen Shopping Centre,235 Springvale Road,Glen Waverley,3150,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.166304,-37.876681,183,100000,YES
MO,VIC,Forest Hill,Shop T142,Forest Hill Chase Shopping Ctr,Canterbury Road,Forest Hill,3131,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.165321,-37.83470177,180,999,
MO,VIC,Dandenong,Shop 115,Dandenong Palm Plaza,Mccrae Street,Dandenong,3175,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays and 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.21956,-37.990225,176,200002,
MO,VIC,Ringwood,Shop L108,Eastland Shopping Centre,171 Maroondah Highway,Ringwood,3134,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.229523,-37.815148,198,10,
MO,VIC,Wantirna South - Knox City,Shop 1091,Knox City Shopping Centre,Cnr Burwood Hwy & Stud Rd,Wantirna South,3152,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.235211,-37.868979,188,100000,
MO,VIC,Cranbourne,"Shop 61,","Centro Cranbourne Shopping Centre,",High Street,Cranbourne,3977,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.282415,-38.101752,249,200002,
MO,VIC,Narre Warren - Fountain Gate,1158,Westfield Fountain Gate Shopping Centre,352 Princes Highway,Narre Warren,3805,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.302884,-38.023447,242,100000,
MO,VIC,Chirnside Park,Shop 713,Chirnside Park Shopping Centre,Maroondah Highway,Chirnside Park,3116,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.328297,-37.760394,171,200002,
MO,VIC,Shepparton,Shop 3,City Walk Arcade,306 Wyndham Street,Shepparton,3630,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.400015,-36.37983,200,999,
MO,Qld,Atherton,,,30 Mabel Street,Atherton,4883,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.47792,-17.265034,91,100000,
MO,QLD,Smithfield,Shop 77,Smithfield Shopping Centre,Cnr Kennedy & Captain Cook Highways,Smithfield,4878,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.6920172,-16.83848737,125,999,
MO,QLD,Cairns,Shop QL 15-19,Cairns Central,Cnr McLeod & Spence Streets,Cairns,4870,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.774177,-16.926226,97,10,
MO,TAS,Burnie,Shop 2,Columnar Shopping Centre,22 Wilmot Street,Burnie,7320,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.907662,-41.051096,151,10,
MO,VIC,Warragul,,,42 Queen Street,Warragul,3820,"08:30-16:30 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.928879,-38.163253,205,10,
MO,Qld,Innisfail,Shop 30,The Central Shopping Centre,20 Edith Street,Innisfail,4860,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.031315,-17.524061,112,100000,
MO,NSW,Griffith,,,352-354 Banna Avenue,Griffith,2680,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.044251,-34.28791,35,10,
MO,QLD,Ingham,Shop 9/10,Hinchinbrook Central,86-92 Herbert Street,Ingham,4850,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.160517,-18.647932,111,10,
MO,VIC,Wangaratta,,,28-30 Murphy Street,Wangaratta,3677,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.325502,-36.356378,204,100000,
MO,TAS,Devonport,,,18 Rooke Street,Devonport,7310,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.360468,-41.181044,152,100000,
MO,VIC,Morwell,,,246 Commercial Road,Morwell,3840,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.399519,-38.238045,193,100000,
MO,VIC,Traralgon,Shop 1,,81 Hotham Street,Traralgon,3844,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.536736,-38.197385,203,100000,
MO,QLD,Aitkenvale,6s,Sunvale Shopping Centre,61-63 Elizabeth Street,Aitkenvale,4814,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.764721,-19.298838,89,10,
MO,QLD,Townsville,Shop 1,Northtown On The Mall,Flinders Street,Townsville,4810,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.8176287,-19.25945453,130,999,
MO,VIC,Wodonga,Shop 4,,123-125 High Street,Wodonga,3690,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.888076,-36.121221,210,10,
MO,NSW,Albury,,,489 Dean Street,Albury,2640,"09:00-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,146.91907,-36.081193,5,100000,
MO,VIC,Sale,,,301 Raymond Street,Sale,3850,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.065449,-38.106913,199,100000,
MO,TAS,Launceston,,,90 St John Street,Launceston,7250,"08:30-17:00  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.139445,-41.43824,157,100000,
MO,TAS,Glenorchy,Shop 52,Northgate Shopping Centre,387 Main Road,Glenorchy,7010,"09:00-17:00 Monday to Fridays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.273805,-42.832723,154,100000,
MO,TAS,Kingston,Shop 52/53,Channel Court Shopping Centre,Channel Highway,Kingston,7050,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.308703,-42.975709,156,999,
MO,TAS,Hobart,Shop 7,Trafalgar Centre,110 Collins Street,Hobart,7000,"08:30-17:00  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.328923,-42.882189,155,100000,YES
MO,NSW,Wagga Wagga,Shop 1,The Piazza,46-50 Baylis Street,Wagga Wagga,2650,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.369074,-35.117087,82,10,
MO,TAS,Rosny Park,,,8 Bayfield Street,Rosny Park,7018,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.370203,-42.866407,153,100000,
MO,QLD,Ayr,Shop 11,East End Centre,Parker Street,Ayr,4807,"09:00-16:30  Monday to Friday, excluding Public Holidays",NO,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.408088,-19.572817,92,200000,
MO,VIC,Bairnsdale,,,23 Service Street,Bairnsdale,3875,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,147.62947,-37.826265,161,100000,
MO,NSW,Parkes,,,57 Currajong St,Parkes,2870,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.1759564,-33.13431983,63,999,
MO,QLD,Bowen,Shop 1,Centrepoint Plaza,16 Richmond Road,Bowen,4805,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.2398749,-20.00192125,94,999,
MO,NSW,Young,,,130 Lovell Street,Young,2594,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.2920512,-34.31099923,87,999,
MO,NSW,Dubbo,Shop 14a,Centro Dubbo,177 Macquarie Street,Dubbo,2830,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.600657,-32.25034,27,10,
MO,NSW,Cowra,Shop 16-17,Cowra Plaza,59 Kendall  Street,Cowra,2794,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,148.68871,-33.834412,26,100110,
MO,ACT,Belconnen,"Shop 167, Level 3",Westfield Belconnen,Benjamin Way,Belconnen,2617,"09:00-17:00 Monday to Thursday, 9:00-18:00 Fridays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.066057,-35.237818,1,999,YES
MO,ACT,Greenway - Tuggeranong,"Shop 73, Ground Floor",Tuggeranong Hyperdome,Anketell Street,Greenway,2900,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.066728,-35.416214,3,999,
MO,ACT,Phillip - Woden,Shop 66 Ground Level,Westfield Woden,Keltie Street,Woden,2606,"09:00-17:00 Monday to Thursday, 9:00-19:00 Fridays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.086487,-35.345735,4,999,YES
MO,NSW,Orange,"Shops V6 & V7,","Orange City Centre,",190 Anson Street,Orange,2800,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.098612,-33.284492,61,100000,
MO,NSW,Cooma,,,57 Vale Street,Cooma,2630,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.124956,-36.236039,25,100000,
MO,ACT,Canberra City - Civic,Shop 2,Savings House,8 Petrie Plaza,Canberra City,2600,"08:30-17:00  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.13133,-35.279986,2,104000,
MO,ACT,Gungahlin,Shop 33 (entry via Gungahlin Place West),Gungahlin Market Place,33 Hibberson Street,Gungahlin,2912,"09:00-17:00  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.134843,-35.184555,257,999,
MO,QLD,Mackay,"Shop 125, Ground Level",Caneland Central,Mangrove Road,Mackay,4740,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,149.180477,-21.13838,117,200002,
MO,NSW,Batemans Bay,Shop 3-4,Fenning Arcade,Orient Street,Batemans Bay,2536,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.177443,-35.709362,9,999,
MO,NSW,Gunnedah,,,183 Conadilly Street,Gunnedah,2380,"09:00-16:30  Monday to Friday, excluding Public Holidays",NO,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.252346,-30.977253,36,100000,
MO,NSW,Katoomba,,,33-35 Waratah Street,Katoomba,2780,"08:30-16:30  Monday to Friday, excluding Public Holidays",NO,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.309526,-33.717119,40,10,
MO,NSW,Bowral,,,266 Bong Bong Street,Bowral,2576,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.418203,-34.476913,14,200002,
MO,NSW,Ulladulla,,,270 Green Street,Ulladulla,2539,"08:30-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.472546,-35.356925,80,10,
MO,Qld,Rockhampton,Shop 20A,City Centre Plaza,Cnr Bolsover and Fitzroy Street,Rockhampton,4700,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.510143,-23.376918,124,999,
MO,QLD,Nth Rockhampton,Shop 001LA,Stockland Rockhampton,Cnr Yaamba Road & Bruce Hwy,North Rockhampton,4701,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.5239523,-23.35196747,122,999,
MO,NSW,Springwood,Shop 5,Macquarie Centre,125 Macquarie Road,Springwood,2777,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.567137,-33.699002,74,100000,
MO,NSW,Nowra,"Shop 3,",,59 Junction Street (Access From Berry Street),Nowra,2541,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.599981,-34.874156,60,100000,
MO,NSW,Penrith,"Shop 260, Level 2",Westfield Penrith,585 High Street,Penrith,2750,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.693972,-33.752039,65,999,
MO,NSW,Camden,Shop 24,Village Court,180-186 Argyle Street,Camden,2570,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.6943646,-34.05525719,17,999,
MO,NSW,Richmond,Shop 48,Richmond Marketplace,27 March Street,Richmond,2753,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.755686,-33.600902,69,10,
MO,NSW,Campbelltown,Shop U67,Campelltown Mall,271 Queen Street,Campbelltown,2560,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.811413,-34.069712,18,999,
MO,NSW,Barrack Heights - Shellharbour,Shop 109,Stockland Shellharbour,Lake Entrance Road,Barrack Heights,2528,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.8388506,-34.56228517,71,999,
MO,NSW,Muswellbrook,Shop 12-13,Muswellbrook Marketplace,22 Sowerby Street,Muswellbrook,2333,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.892826,-32.254617,54,100000,
MO,NSW,Wollongong,"Shop N106, Level 1",Wollongong Central,200 Crown Street,Wollongong,2500,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.893122,-34.424834,85,100001,
MO,NSW,Blacktown,"Shop 3008, Level 3",Westpoint Shopping Centre,Patrick Street,Blacktown,2148,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.906374,-33.77007,12,10,
MO,NSW,Tamworth,Shop 22,Tamworth Shoppingworld,Bridge Street,Tamworth,2340,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.926709,-31.091342,75,200002,
MO,NSW,Liverpool,"Shop 2090, Level 2",Westfield Liverpool,Cnr Elizabeth Drive & Macquarie Street,Liverpool,2170,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.924383,-33.919935,46,999,
MO,NSW,Fairfield,"Suite 1, Level 2",Neeta City Shopping Centre,Cnr Smart & Nelson Streets,Fairfield,2165,"09:00-17:00  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,150.955512,-33.868529,31,10,
MO,NSW,Parramatta,"Shop 1115, Level 1",Westfield Parramatta,159 Church Street,Parramatta,2150,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.003471,-33.817487,64,100000,
